"lang"
{
"Language"	"russian"
"Tokens"
	{
    "dota_ability_variable_dmg_block"               "к блоку урона от атак"  
	"dota_ability_variable_mana_cost"				"к уменьшению затрат маны" 
	"addon_game_name" "Boss Survival Adventure"
	"admin" "<font color='#FF0000'>ADMIN CONNECTED!</font>"
	"ban" "<font color='#FF0000'>ВНИМАНИЕ!!! В ВАШЕЙ КОМАНДЕ ЗАМЕЧЕН ЧИТЕР ИЛИ НАРУШИТЕЛЬ ПРАВИЛ ИГРЫ!!! ИГРА ЗАВЕРШИНА!!!</font>"
	
	"panorama_custon_stash_description"	"Свитки"
	
	"kill_quest"	"Убейте"
	"use_quest"	"Используйте"
	"spray_quest"	"граффити"
	"highfive_quest"	"дайпять"
	"heal_quest"	"Восстановите здоровья"
	"deal_damage_quest" "Нанесите урон в размере"
	"bp"			"Боевой пропуск"
	"guild_exp_50"		"50 опыта гильдии"
	"account_exp_150"		"150 опыта аккаунта"
	"rp_25"		"25 щитков"
			
	"bless"			"Jewel of Bless"
	"soul"			"Jewel of Soul"
	
	"buy_bp"	"Купить боевой пропуск"
	"accept_buy_bp"	"Купить боевой пропуск на 30 дней!"
	"accept_buy_bp_desc"	"Бонусы пропуска: <br> 1)Дополнительные награды <br> 2)Ежедневная награда щитков"
	
	"DOTA_Tooltip_modifier_pet_cd"	"Pet Cooldown"
	"DOTA_Tooltip_modifier_pet_cd_description"	"Нельзя поменять питомца в течении некоторого времени!"
	"pet_cd"	"Нельзя поменять питомца в течении некоторого времени!"
	
	"DOTA_Tooltip_ability_item_gem_200"	"Сундук сокровищ"
	"DOTA_Tooltip_ability_item_gem_200_description" "Содержит в себе 200 кристаллов!"

	"DOTA_Tooltip_ability_item_gem_100"	"Куча сокровищ"
	"DOTA_Tooltip_ability_item_gem_100_description" "Содержит в себе 100 кристаллов!"
	
	"DOTA_Tooltip_ability_item_gem_50"	"Кучка сокровищ"
	"DOTA_Tooltip_ability_item_gem_50_description" "Содержит в себе 50 кристаллов!"
	
	"DOTA_Tooltip_ability_item_treasure_6"	"<font color='#ed0c2e'>Ancient Treasure</font>"
	"DOTA_Tooltip_ability_item_treasure_5"	"<font color='#ed0c2e'>Ancient Treasure</font>"
	"DOTA_Tooltip_ability_item_treasure_4"	"<font color='#ed0c2e'>Ancient Treasure</font>"
	"DOTA_Tooltip_ability_item_treasure_3"	"<font color='#e4ae39'>Immortal Treasure</font>"
	"DOTA_Tooltip_ability_item_treasure_2"	"<font color='#d32ce6'>Legendary Treasure</font>"
	"DOTA_Tooltip_ability_item_treasure_1"	"<font color='#8847ff'>Mythical Treasure</font>"
	
	"need_more_treasures"	"Недостаточно сокровищниц"
	
	"show"	"Посмотреть"
	"take_mail"	"Забрать"
	"mail"	"Почта"
	"use"	"Использовать"
	"damage_table"	"Таблица урона"
	"simple"		"Обычный режим"
	"ability"		"Абилити мод"
	"buy"			"Купить"
	"take"			"Взять"
	"item_return"	"Вернуть"
	"accept_buy"	"ПОКУПКА"
	"pet_used"		"Уже выбран"
	"treasures"		"Cокровищницы"
	"pet_unlock"	"Питомца можно получить только из сокровищницы!"
	"casino"		"КАЗИНО"
	"stone_in_storage" "Доступно камней: "
	
	"guild_event_description"	"1) Событие доступно только в Normal Mode <br> 2) Для участия в событии необходима команда из 5-ти соклановцев билет гильдии для каждого участника <br> 3) В событии можно поучавствовать 1 раз за игру <br> 4) Билеты гильдии обновляются каждый день или их можно преобрести отдельно для всех участников гильдии  <br> 5) Во время события вы не получаете опыт и золото за убитых крипов <br> 6) Крипы усиливаются от ваших показателей и предметов <br> 7) Во время события у вас 1 жизнь вне зависимости от аегисов и прочего <br> 8) Покинув любым способом зону события вы умрете <br> 9) Событие окончится как только все герои погибнут <br>10) За каждый пройденный уровень события каждый игрок получает опыт аккаунта <br> 11) За каждый новый открытый уровень события гильдия получает опыт в размере 10*уровень события"
	"npc_dota_guild_event"		"Событие Гильдии"
	"guild_event_button_text" "Начать событие!"
	"need_more_players" "Для участия в событии необходимо 5 игроков!"
	"need_one_guild"	"Только 5 участников из одной гильдии могут начать событие!"
	"dota_tooltip_modifier_guild_event"	"Событие гильдии"
	"dota_tooltip_modifier_wait"	"Ожидание окончания события"
	"guild_event" "Событие начнется через 10 секунд"
	
	"dis"	"Дискорд"
	"wb"	"Наш сайт"
	"tg"	"Бонус за подписку"
	"npc_boss_arc" "Арк Варден"
	"fr" 	"Открыть сайт"
	"get_crystals"	"ПОЛУЧИТЬ КРИСТАЛЛЫ"
	"here_button"	"ЗДЕСЬ!"
	"raid_boss"	"Aghanim"
	"raid_boss_spawn" "Во Дворце Скарабея появился новый босс!"
	
	"npc_dota_hero_dado_statue"	"Dado"
	"npc_dota_hero_triss_statue"	"Triss"
	"npc_dota_hero_destroyer_statue"	"Destroyer"
	"npc_dota_hero_anakim_statue"	"Anakim"
	
	"members"	"Участников:"
	"input_guild_name" "Введите название!"
	"create_guild_main" "Создание гильдии стоит 200 кристаллов!"
	"create_guild_main2" "Введите низвание гильдии!"
	"leave" "Покинуть гильдию!"
	"leave_gm" "Распустить гильдию!"
	"reward_1" " золота со старта игры"
	"reward_2" "% сопротивление урону для всех участников гильдии"
	"reward_3" "% к опыту за убийство для всех участников гильдии"
	"reward_4" "% к шансу выпадения вещей с несколькими бонусами"
	"reward_5" "% к исходящему урону для всех участников гильдии"
	"reward_6" " каждого атрибута за уровень героя"
	"guild_aegis_icon" "Все участники гильдии получают аегис при старте игры"
	"guild_rune_icon" "При активации руны все союзники получают рандомный эффект"
	"guild_menu_open_button" "Гильдия"
	
	"next_1" "Каждое улучшение увеличивает награду на <font color='#FF0000'>50 золота</font>"
	"next_2" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.5%</font>"
	"next_3" "Каждое улучшение увеличивает награду на <font color='#FF0000'>1%</font>"
	"next_4" "Каждое улучшение увеличивает награду на <font color='#FF0000'>1%</font>"
	"next_5" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.5%</font>"
	"next_6" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.2 атрибута</font>"
	
	"DOTA_Tooltip_modifier_guild" "%dMODIFIER_PROPERTY_TOOLTIP%"
	"DOTA_Tooltip_modifier_guild_description" "%dMODIFIER_PROPERTY_TOOLTIP%"
	
	"win" "ПОБЕДА!"
	
	"Guild_menu_member_buy_slots" "Купить дополнительный слот гильдии!"
	
	"select_skill"	"Выбрать способность"
	"reroll_skill"	"Заменить способность"
	
	"DOTA_Tooltip_ability_item_add_spell"	"Книга Способностей"
	"DOTA_Tooltip_ability_item_add_spell_description" "<h1>Использование: Add Spell</h1>Использовав книгу вы получаете возможность изучить еще одну способность!"
	
	"DOTA_Tooltip_ability_item_reroll"	"Книга Переобучения"
	"DOTA_Tooltip_ability_item_reroll_description" "<h1>Использование: Reroll</h1>Использовав книгу вы получаете возможность заменить одну вашу способность на новую!"
	
	"DOTA_Tooltip_ability_item_lapa_ursa"	"Bear Paw"
	"DOTA_Tooltip_ability_item_lapa_ursa_description"	"Когти медведя всё глубже впиваются в плоть врага, нанося увеличенный урон с каждой последующей атакой. Разрушается если умереть!"
	"DOTA_Tooltip_ability_item_lapa_ursa_damage"	"УРОН ЗА СТАК:"
	"DOTA_Tooltip_ability_item_lapa_ursa_duration"	"ДЛИТЕЛЬНОСТЬ:"

	"DOTA_Tooltip_modifier_item_lapa_ursa_debuff"	"Bear Paw"
	"DOTA_Tooltip_modifier_item_lapa_ursa_debuff_description"	"Получает дополнительные %dMODIFIER_PROPERTY_TOOLTIP% урона от атак владельца Bear Paw."
	
	"DOTA_Tooltip_ability_item_undying_skin"	"Undying skin"
	"DOTA_Tooltip_ability_item_undying_skin_description"	"Ядовитая кожа отравляет всех атакующих вас врагов снижая их лечение, восстановление здоровья и вампиризм — на %hp_regen%%%, нанося периодический урон и замедляя их атаку по владельцу предмета. Разрушается если умереть!"
	"DOTA_Tooltip_ability_item_undying_skin_damage"	"УРОН:"
	"DOTA_Tooltip_ability_item_undying_skin_duration"	"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_item_undying_skin_slow_attack_speed"	"ЗАМЕДЛЕНИЕ АТАКИ:"
	
	"DOTA_Tooltip_ability_item_lich_heart"	"Lich Heart"
	"DOTA_Tooltip_ability_item_lich_heart_description"	"<h1>Пассивное: HP\MP </h1> Произнося заклинания герой восстанавиливает часть здоровья и маны. <br><br> Вы не чувствуете холода!"
	"dota_tooltip_ability_item_lich_heart_hp_back"		"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
	"dota_tooltip_ability_item_lich_heart_mp_back"		"ВОССТАНОВЛЕНИЕ МАНЫ:"
	
