"lang"
{
"Language"	"russian"

			"DOTA_Tooltip_ability_item_spell_pet2"																"Butch"
			"DOTA_Tooltip_ability_item_spell_pet2_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает магический урон на 0.8% и броню на 1! \n\nНа 30-ом уровне дает: 24% дополнительного магического урона и 30 брони!"
			"DOTA_Tooltip_ability_item_spell_pet2_Lore"															"Butch - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"


			"DOTA_Tooltip_ability_item_spell_pet3"																"Captain Bamboo"
			"DOTA_Tooltip_ability_item_spell_pet3_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает магический урон на 0.8%, броню на 1 и скорость передвижения на 2! \n\nНа 30-ом уровне дает: 24% дополнительного магического урона, 30 брони и 60 скорости передвижения!"
			"DOTA_Tooltip_ability_item_spell_pet3_Lore"															"Captain Bamboo - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_spell_pet4"																"El Gato"
			"DOTA_Tooltip_ability_item_spell_pet4_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает магический урон на 0.8%, броню на 1,скорость передвижения на 2 и показатели здоровья и маны на 40! \n\nНа 30-ом уровне дает: 24% дополнительного магического урона, 30 брони, 60 скорости передвижения и 1200 здоровья и маны!"
			"DOTA_Tooltip_ability_item_spell_pet4_Lore"															"El Gato - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"


			"DOTA_Tooltip_ability_item_spell_pet5"																"Llama"
			"DOTA_Tooltip_ability_item_spell_pet5_Description"													"<h1>Активная способность: Magic Block</h1> Каждые 60 секунд накладывает баф длительностью 10 секунд в радиусе 700 блокирующий 50% магического урона! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает магический урон на 0.8%, броню на 1,скорость передвижения на 2 и показатели здоровья и маны на 40! \n\nНа 30-ом уровне дает: 24% дополнительного магического урона, 30 брони, 60 скорости передвижения и 1200 здоровья и маны!"
			"DOTA_Tooltip_ability_item_spell_pet5_Lore"															"Llama - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_spell_pet6"																"Baekho"
			"DOTA_Tooltip_ability_item_spell_pet6_Description"													"<h1>Активная способность: Magic Block</h1> Каждые 60 секунд накладывает баф длительностью 10 секунд в радиусе 700 блокирующий 50% магического урона! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает магический урон на 0.8%, броню на 1,скорость передвижения на 2, показатели здоровья и маны на 40 и получает возможность нанести критический удар! \n\nНа 30-ом уровне дает: 24% дополнительного магического урона, 30 брони, 60 скорости передвижения,1200 здоровья и маны, и шанс в 20% нанести 210% урона!"
			"DOTA_Tooltip_ability_item_spell_pet6_Lore"															"Baekho - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"
	
//====================================================

			"DOTA_Tooltip_ability_pet_orchid"																	"Pet Orchid"
			"DOTA_Tooltip_ability_pet_orchid_Description"														"Каждые 60 секунд накладывает на случайного врага эффект Orchid длительностью 5 секунд!"
			"DOTA_Tooltip_ability_pet_orchid_damage"															"%УРОН ПО ОКОНЧАНИЮ:"
			"DOTA_Tooltip_ability_pet_orchid_duration"															"ДЛИТЕЛЬНОСТЬ:"
			
			"DOTA_Tooltip_ability_item_hpmp_pet"																"Frog"
			"DOTA_Tooltip_ability_item_hpmp_pet_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40! \n\nНа 30-ом уровне дает: 1200 здоровья и маны!"
			"DOTA_Tooltip_ability_item_hpmp_pet_Lore"															"Frog - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_hpmp_pet2"																"Navi"
			"DOTA_Tooltip_ability_item_hpmp_pet2_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40 и уменьшает перезарядку способностей на 0.8%! \n\nНа 30-ом уровне дает: 1200 здоровья и маны и уменьшает перезарядку способностей на 24%!"
			"DOTA_Tooltip_ability_item_hpmp_pet2_Lore"															"Navi - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_hpmp_pet3"																"Ram"
			"DOTA_Tooltip_ability_item_hpmp_pet3_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40, уменьшает перезарядку способностей на 0.8% и магическую защиту на 1! \n\nНа 30-ом уровне дает: 1200 здоровья и маны, уменьшает перезарядку способностей на 24% и 30 дополнительной магической защиты!"
			"DOTA_Tooltip_ability_item_hpmp_pet3_Lore"															"Ram - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_hpmp_pet4"																"Carpet"
			"DOTA_Tooltip_ability_item_hpmp_pet4_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40, уменьшает перезарядку способностей на 0.8%, магическую защиту на 1 и уклонение на 0.8! \n\nНа 30-ом уровне дает: 1200 здоровья и маны, уменьшает перезарядку способностей на 24%, 30 дополнительной магической защиты и увеличивает уклонение на 24!"
			"DOTA_Tooltip_ability_item_hpmp_pet4_Lore"															"Carpet - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_hpmp_pet5"																"Smeevil"
			"DOTA_Tooltip_ability_item_hpmp_pet5_Description"													"<h1>Активная способность: Orchid</h1> Каждые 60 секунд накладывает на случайного врага эффект Orchid длительностью 5 секунд! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40, уменьшает перезарядку способностей на 0.8%, магическую защиту на 1 и уклонение на 0.8! \n\nНа 30-ом уровне дает: 1200 здоровья и маны, уменьшает перезарядку способностей на 24%, 30 дополнительной магической защиты и увеличивает уклонение на 24!"
			"DOTA_Tooltip_ability_item_hpmp_pet5_Lore"															"Smeevil - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_hpmp_pet6"																"Tegu"
			"DOTA_Tooltip_ability_item_hpmp_pet6_Description"													"<h1>Активная способность: Orchid</h1> Каждые 60 секунд накладывает на случайного врага эффект Orchid длительностью 5 секунд! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает показатели здоровья и маны на 40, уменьшает перезарядку способностей на 0.8%, магическую защиту на 1, уклонение на 0.8 и получает возможность нанести критический удар! \n\nНа 30-ом уровне дает: 1200 здоровья и маны, уменьшает перезарядку способностей на 24%, 30 дополнительной магической защиты, увеличивает уклонение на 24 и дает шанс в 20% нанести 210% урона!"
			"DOTA_Tooltip_ability_item_hpmp_pet6_Lore"															"Tegu - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

//==================================================
			
			"DOTA_Tooltip_ability_pet_health_bag"																"Pet Heal"
			"DOTA_Tooltip_ability_pet_health_bag_Description"													"Каждые 60 секунд излечивает союзника если его хп упадет ниже 50%!"
			"DOTA_Tooltip_ability_pet_health_bag_heal_interval"													"ИНТЕРВАЛ ЛЕЧЕНИЯ:"
			"DOTA_Tooltip_ability_pet_health_bag_heal_pct"														"%ХИЛ ОТ МАКСИМАЛЬНОГО ХП ЗА ТИК:"
			"DOTA_Tooltip_ability_pet_health_bag_duration"														"ДЛИТЕЛЬНОСТЬ:"
			
			"DOTA_Tooltip_ability_item_stats_pet"																"Lecaciida"
			"DOTA_Tooltip_ability_item_stats_pet_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1! \n\nНа 30-ом уровне дает: 30 всех атрибутов!"
			"DOTA_Tooltip_ability_item_stats_pet_Lore"															"Lecaciida - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_stats_pet2"																"Arneyb"
			"DOTA_Tooltip_ability_item_stats_pet2_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1 и магическую защиту на 1! \n\nНа 30-ом уровне дает: 30 всех атрибутов и 30 дополнительной магической защиты!"
			"DOTA_Tooltip_ability_item_stats_pet2_Lore"															"Arneyb - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_stats_pet3"																"Amaterasu"
			"DOTA_Tooltip_ability_item_stats_pet3_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1, магическую защиту на 1 и уменьшает перезарядку способностей на 0.8%! \n\nНа 30-ом уровне дает: 30 всех атрибутов, 30 дополнительной магической защиты и уменьшает перезарядку способностей на 24%"
			"DOTA_Tooltip_ability_item_stats_pet3_Lore"															"Amaterasu - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_stats_pet4"																"Bearzky"
			"DOTA_Tooltip_ability_item_stats_pet4_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1, магическую защиту на 1, уменьшает перезарядку способностей на 0.8% и увеличвает скорость атаки хозяина на 3! \n\nНа 30-ом уровне дает: 30 всех атрибутов, 30 дополнительной магической защиты, уменьшает перезарядку способностей на 24% и 90 скорости атаки!"
			"DOTA_Tooltip_ability_item_stats_pet4_Lore"															"Bearzky - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_stats_pet5"																"Jin Yin"
			"DOTA_Tooltip_ability_item_stats_pet5_Description"													"<h1>Активная способность: Heal</h1> Каждые 60 секунд излечивает владельца если его хп упадет ниже 50%! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1, магическую защиту на 1, уменьшает перезарядку способностей на 0.8% и увеличвает скорость атаки хозяина на 3! \n\nНа 30-ом уровне дает: 30 всех атрибутов, 30 дополнительной магической защиты, уменьшает перезарядку способностей на 24% и 90 скорости атаки!"					
			"DOTA_Tooltip_ability_item_stats_pet5_Lore"															"Jin Yin - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_stats_pet6"																"Mok"
			"DOTA_Tooltip_ability_item_stats_pet6_Description"													"<h1>Активная способность: Heal</h1> Каждые 60 секунд излечивает владельца если его хп упадет ниже 50%! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает все атрибуты на 1, магическую защиту на 1, уменьшает перезарядку способностей на 0.8%, увеличвает скорость атаки хозяина на 3 и получает возможность нанести критический удар! \n\nНа 30-ом уровне дает: 30 всех атрибутов, 30 дополнительной магической защиты, уменьшает перезарядку способностей на 24%, 90 скорости атаки и дает шанс в 20% нанести 210% урона!"
			"DOTA_Tooltip_ability_item_stats_pet6_Lore"															"Mok - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

//==================================================
			
			"DOTA_Tooltip_ability_pet_medallion_of_courage"														"Pet Armor Reduction"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_Description"											"Каждые 60 секунд снижает рандомному врагу броню на 5 в течении 10 секунд!"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_armor"												"СНИЖЕНИЕ БРОНИ:"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_duration"											"ДЛИТЕЛЬНОСТЬ:"
			
			"DOTA_Tooltip_ability_item_dmg_pet"																	"Huntling"
			"DOTA_Tooltip_ability_item_dmg_pet_Description"														"<h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10! \n\nНа 30-ом уровне дает: 300 урона!"
			"DOTA_Tooltip_ability_item_dmg_pet_Lore"															"Huntling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet2"																"Minipudge"
			"DOTA_Tooltip_ability_item_dmg_pet2_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10 и регенерацию здоровья на 3.3! \n\nНа 30-ом уровне дает: 300 урона и 100 регенерации здоровья!"
			"DOTA_Tooltip_ability_item_dmg_pet2_Lore"															"Minipudge - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet3"																"Venoling"
			"DOTA_Tooltip_ability_item_dmg_pet3_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3 и уклонение на 0.8! \n\nНа 30-ом уровне дает: 300 урона, 100 регенерации здоровья и 24 дополнительного уклонения!"
			"DOTA_Tooltip_ability_item_dmg_pet3_Lore"															"Venoling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet4"																"Devourling"
			"DOTA_Tooltip_ability_item_dmg_pet4_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3, уклонение на 0.8 и магическую защиту на 1! \n\nНа 30-ом уровне дает: 300 урона, 100 регенерации здоровья, 24 дополнительного уклонения и 30 дополнительной магической защиты!"
			"DOTA_Tooltip_ability_item_dmg_pet4_Lore"															"Devourling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet5"																"Seekling"
			"DOTA_Tooltip_ability_item_dmg_pet5_Description"													"<h1>Активная способность:  Armor Reduction</h1> Каждые 60 секунд снижает рандомному врагу броню на 5 в течении 10 секунд! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3, уклонение на 0.8 и магическую защиту на 1! \n\nНа 30-ом уровне дает: 300 урона, 100 регенерации здоровья, 24 дополнительного уклонения и 30 дополнительной магической защиты!"
			"DOTA_Tooltip_ability_item_dmg_pet5_Lore"															"Seekling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet6"																"Rex"
			"DOTA_Tooltip_ability_item_dmg_pet6_Description"													"<h1>Активная способность:  Armor Reduction</h1> Каждые 60 секунд снижает рандомному врагу броню на 5 в течении 10 секунд! \n\n <h1>Пассивная способность:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3, уклонение на 0.8, магическую защиту на 1 и получает возможность нанести критический удар! \n\nНа 30-ом уровне дает: 300 урона, 100 регенерации здоровья, 24 дополнительного уклонения, 30 дополнительной магической защиты и дает шанс в 20% нанести 210% урона!"
			"DOTA_Tooltip_ability_item_dmg_pet6_Lore"															"Rex - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"
			
//================================================================================================NEUTRAL ITEMS================================================================================================		

			"DOTA_Tooltip_ability_item_speed_common"															"<font color='#80EBFF'>Обычный Клинок Эльфа</font>"	
			"DOTA_Tooltip_ability_item_speed_common_Description"												"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_common_bonus_attack_speed"											"<font color='#80EBFF'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_common_bonus_attack_speed_tooltip"									"<font color='#80EBFF'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_common_radius"														"<font color='#80EBFF'>РАДИУС:</font>"	
			
			"DOTA_Tooltip_ability_item_speed_rare"																"<font color='#00c700'>Редкий Клинок Эльфа</font>"	
			"DOTA_Tooltip_ability_item_speed_rare_Description"													"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_rare_bonus_attack_speed"											"<font color='#00c700'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_rare_bonus_attack_speed_tooltip"									"<font color='#00c700'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_rare_radius"														"<font color='#00c700'>РАДИУС:</font>"
			
			"DOTA_Tooltip_ability_item_speed_legendary"															"<font color='#ff8d03'>Легендарный Клинок Эльфа</font>"	
			"DOTA_Tooltip_ability_item_speed_legendary_Description"												"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_legendary_bonus_attack_speed"										"<font color='#ff8d03'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_legendary_bonus_attack_speed_tooltip"								"<font color='#ff8d03'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_legendary_radius"													"<font color='#ff8d03'>РАДИУС:</font>"
				
			"DOTA_Tooltip_ability_item_boots_speed_common"														"<font color='#80EBFF'>Обычные Ботинки Олимпийца</font>"	
			"DOTA_Tooltip_ability_item_boots_speed_common_Description"											"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения."	
			"DOTA_Tooltip_ability_item_boots_speed_common_bonus_speed_tooltip"									"%<font color='#80EBFF'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	

			"DOTA_Tooltip_ability_item_boots_speed_rare"														"<font color='#00c700'>Редкие Ботинки Олимпийца</font>"	
			"DOTA_Tooltip_ability_item_boots_speed_rare_Description"											"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения до максимума, так же увеличивает скорость передвижения союзников в радиусе 700."	
			"DOTA_Tooltip_ability_item_boots_speed_rare_bonus_speed_tooltip"									"%<font color='#00c700'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	
			
			"DOTA_Tooltip_ability_item_boots_speed_legendary"													"<font color='#ff8d03'>Легендарные Ботинки Олимпийца</font>"	
			"DOTA_Tooltip_ability_item_boots_speed_legendary_Description"										"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения до максимума, дает возможность проходить сквозь существ, а так же увеличивает скорость передвижения союзников в радиусе 700."	
			"DOTA_Tooltip_ability_item_boots_speed_legendary_bonus_speed_tooltip"								"%<font color='#ff8d03'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	
			
			"DOTA_Tooltip_ability_item_crit_common"																"<font color='#80EBFF'>Обычная Коса Палача</font>"
			"DOTA_Tooltip_ability_item_crit_common_Description"													"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_common_crit_chance"													"%<font color='#80EBFF'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_common_crit_mult"													"%<font color='#80EBFF'>КРИТИЧЕСКИЙ УРОН:</font>"
			
			"DOTA_Tooltip_ability_item_crit_rare"																"<font color='#00c700'>Редкая Коса Палача</font>"
			"DOTA_Tooltip_ability_item_crit_rare_Description"													"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_rare_crit_chance"													"%<font color='#00c700'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_rare_crit_mult"														"%<font color='#00c700'>КРИТИЧЕСКИЙ УРОН:</font>"

			"DOTA_Tooltip_ability_item_crit_legendary"															"<font color='#ff8d03'>Легендарная Коса Палача</font>"
			"DOTA_Tooltip_ability_item_crit_legendary_Description"												"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_legendary_crit_chance"												"%<font color='#ff8d03'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_legendary_crit_mult"												"%<font color='#ff8d03'>КРИТИЧЕСКИЙ УРОН:</font>"
			
			"DOTA_Tooltip_ability_item_bolt_common"																"<font color='#80EBFF'>Обычный Посох Мага</font>"
			"DOTA_Tooltip_ability_item_bolt_common_Description"													"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_common_radius"														"<font color='#80EBFF'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_lightnihg_chance"											"%<font color='#80EBFF'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_lightnihg_damage_pct"										"%<font color='#80EBFF'>УРОН ОТ МАНЫ:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_target_count"												"<font color='#80EBFF'>ЦЕЛЕЙ:</font>"

			"DOTA_Tooltip_ability_item_bolt_rare"																"<font color='#00c700'>Редкий Посох Мага</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_Description"													"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_rare_radius"														"<font color='#00c700'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_lightnihg_chance"												"%<font color='#00c700'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_lightnihg_damage_pct"											"%<font color='#00c700'>УРОН ОТ МАНЫ:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_target_count"													"<font color='#00c700'>ЦЕЛЕЙ:</font>"	

			"DOTA_Tooltip_ability_item_bolt_legendary"															"<font color='#ff8d03'>Легендарный Посох Мага</font>"
			"DOTA_Tooltip_ability_item_bolt_legendary_Description"												"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе всем врагам и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_legendary_radius"													"<font color='#ff8d03'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_legendary_lightnihg_chance"											"%<font color='#ff8d03'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_legendary_lightnihg_damage_pct"										"%<font color='#ff8d03'>УРОН ОТ МАНЫ:</font>"	
			
			"DOTA_Tooltip_ability_item_bash_common"																"<font color='#80EBFF'>Обычный Молот Варвара</font>"
			"DOTA_Tooltip_ability_item_bash_common_Description"													"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_common_bonus_damage"												"<font color='#80EBFF'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_common_bash_chance"													"%<font color='#80EBFF'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_common_bash_duration"												"<font color='#80EBFF'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
			"DOTA_Tooltip_ability_item_bash_rare"																"<font color='#00c700'>Редкий Молот Варвара</font>"
			"DOTA_Tooltip_ability_item_bash_rare_Description"													"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_rare_bonus_damage"													"<font color='#00c700'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_rare_bash_chance"													"%<font color='#00c700'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_rare_bash_duration"													"<font color='#00c700'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
			"DOTA_Tooltip_ability_item_bash_legendary"															"<font color='#ff8d03'>Легендарный Молот Варвара</font>"
			"DOTA_Tooltip_ability_item_bash_legendary_Description"												"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_legendary_bonus_damage"												"<font color='#ff8d03'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_legendary_bash_chance"												"%<font color='#ff8d03'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_legendary_bash_duration"											"<font color='#ff8d03'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
//================================================================================================SET ITEMS================================================================================================	
			
			"DOTA_Tooltip_ability_item_bones"																	"Кости монстра"
			"DOTA_Tooltip_ability_item_bones_Description"														"Отнеси 5 костей торговцу"
			
			"DOTA_Tooltip_ability_item_golden_skull"															"Золотой череп"
			"DOTA_Tooltip_ability_item_golden_skull_Description"												"Открывает проход к заклинателю золотых монстров"
			
			"DOTA_Tooltip_ability_item_egg"																		"Золотое яйцо"
			"DOTA_Tooltip_ability_item_egg_Description"															"Призывает случайного Золотого монстра"
			
			"DOTA_Tooltip_ability_item_kamen_boga"																"Камень бога"
			"DOTA_Tooltip_ability_item_kamen_boga_Description"													"Камень Бога улучшает античные вещи!"
								
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1"															"<font color='#9500ff'>Античные Боты Гладиатора</font>"		
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! <br> <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_speed"												"Бонус к скорости передвижения:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br>
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br>
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br>
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font>"
								
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1"															"<font color='#9500ff'>Античный Шлем Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_mana"													"Бонус к мане:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1"															"<font color='#9500ff'>Античные Наручи Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_attack_speed"											"Бонус к скорости атаки:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
