"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
	"addon_game_name" 	 "Boss 生存冒险"
	"admin" 	 "<font color='#FF0000'>管理员已连接！</font>"
	"ban" 	 "<font color='#FF0000'>注意！！！检测到作弊模式！！！游戏自动结束！！！</font>"
	
	"panorama_custon_stash_description"	"涡卷形"
	
	"kill_quest" "杀死"
	"use_quest" "使用"
	"spray_quest" "喷雾"
	"highfive_quest" "高五"
	"heal_quest" "治愈"
	"deal_damage_quest" "造成伤害"
	"bp" "战斗通行证"
	"guild_exp_50" "50 公会经验"
	"account_exp_150" "150 帐户经验"
	"rp_25" "25 盾牌"
	
	"bless" "祝福之宝石"
	"soul" "灵魂之宝石"

	"buy_bp" "购买战斗通行证"
	"accept_buy_bp" "购买 30 天的战斗通行证！"
	"accept_buy_bp_desc" "通过奖励：<br>1) 额外奖励<br>2) 每日护盾奖励"
	
	"DOTA_Tooltip_modifier_pet_cd" "宠物冷却时间"
	"DOTA_Tooltip_modifier_pet_cd_description" "一段时间内你无法更改你的宠物！"
	"pet_cd" "一段时间内你不能改变你的宠物！"
	
	"DOTA_Tooltip_ability_item_gem_200" "宝箱"
	"DOTA_Tooltip_ability_item_gem_200_description" "包含 200 颗水晶！"

	"DOTA_Tooltip_ability_item_gem_100" "一堆宝藏"
	"DOTA_Tooltip_ability_item_gem_100_description" "包含 100 颗水晶！"

	"DOTA_Tooltip_ability_item_gem_50" "一堆宝藏"
	"DOTA_Tooltip_ability_item_gem_50_description" "包含 50 颗宝石！"

	"DOTA_Tooltip_ability_item_treasure_6" "<font color='#ed0c2e'>远古宝藏</font>"
	"DOTA_Tooltip_ability_item_treasure_5" "<font color='#ed0c2e'>远古宝藏</font>"
	"DOTA_Tooltip_ability_item_treasure_4" "<font color='#ed0c2e'>远古宝藏</font>"
	"DOTA_Tooltip_ability_item_treasure_3" "<font color='#e4ae39'>不朽宝藏</font>"
	"DOTA_Tooltip_ability_item_treasure_2" "<font color='#d32ce6'>传奇宝藏</font>"
	"DOTA_Tooltip_ability_item_treasure_1" "<font color='#8847ff'>神话宝藏</font>"
	
	"need_more_treasures"	"Not enough treasure"
	
	"show" "查看奖励"
	"take_mail"	"得到"
	"mail"	"邮件"
	"simple"	"简单模式"
	"ability"	"能力模式"
	"use"	"使用"
		
	"damage_table" "伤害表"
	"buy"	"买入"
	"take"	"拿"
	"item_return" "返回"
	"accept_buy" "采购"
	"pet_used" "选定"
	"treasures"		"宝藏"
	"pet_unlock" "宠物只能从宝库中获得！"
	"casino" "赌场"
	"stone_in_storage" "可用石头： "
	
	"dis"	"Discord"
	"wb"	"Website"
	"tg"	"Free Telegram bonus"
	"npc_boss_arc" "Arc Warden"
	"fr" 	"Open site"
	"raid_boss"	"Aghanim"
	"raid_boss_spawn" "A new boss has appeared in the Scarab Palace!"
	
	"npc_dota_hero_dado_statue"	"Dado"
	"npc_dota_hero_triss_statue"	"Triss"
	"npc_dota_hero_destroyer_statue"	"Destroyer"
	"npc_dota_hero_anakim_statue"	"Anakim"
	
	
	"members" "成员："
	"input_guild_name" "输入名称！"
	"create_guild_main" "创建公会需要200水晶！"
	"create_guild_main2" "输入公会名称！"
	"leave" "离开公会！"
	"leave_gm" "解散公会！"
	"reward_1" "游戏开始时获得的金币"
	"reward_2" "所有公会成员的伤害抗性百分比"
	"reward_3" "所有公会成员每次击杀的经验百分比"
	"reward_4" "% 掉落具有多重奖励的物品的几率"
	"reward_5" "所有公会成员的输出伤害百分比"
	"reward_6" "每个英雄等级的每个属性"
	"guild_aegis_icon" "所有公会成员在游戏开始时都会收到圣盾"
	"guild_rune_icon" "当符文被激活时，所有盟友都会获得随机效果"
	"guild_menu_open_button" "公会"
	
	"next_1" "每次升级都会增加奖励 <font color='#FF0000'>50 金币</font>"
	"next_2" "每次升级都会使奖励增加 <font color='#FF0000'>0.5%</font>"
	"next_3" "每次升级都会使奖励增加<font color='#FF0000'>1%</font>"
	"next_4" "每次升级都会使奖励增加 <font color='#FF0000'>1%</font>"
	"next_5" "每次升级都会使奖励增加 <font color='#FF0000'>0.5%</font>"
	"next_6" "每次升级都会增加<font color='#FF0000'>0.4属性</font>的奖励"
	
	"win" "WIN!"
	
	"Guild_menu_member_buy_slots" "购买一个额外的公会槽位"
	
	"select_skill" "选择能力"
	"reroll_skill" "重新滚动能力"

	"DOTA_Tooltip_ability_item_add_spell" "能力书"
	"DOTA_Tooltip_ability_item_add_spell_description" "<h1>使用：添加法术</h1>使用这本书让你有机会学习另一种能力！"

	"DOTA_Tooltip_ability_item_reroll" "再训练之书"
	"DOTA_Tooltip_ability_item_reroll_description" "<h1>使用：重新滚动</h1>使用这本书让你有机会用新的能力替换你的一项能力！"
	
	"DOTA_Tooltip_ability_item_lapa_ursa" "熊爪"
	"DOTA_Tooltip_ability_item_lapa_ursa_description" "熊的爪子会更深地刺入敌人的肉中，每次后续攻击都会造成更大的伤害。如果被杀，就会被摧毁！"
	"DOTA_Tooltip_ability_item_lapa_ursa_damage" "每层伤害："
	"DOTA_Tooltip_ability_item_lapa_ursa_duration" "持续时间："

	"DOTA_Tooltip_ability_item_undying_skin" "不死皮肤"
	"DOTA_Tooltip_ability_item_undying_skin_description" "有毒皮肤会毒害所有攻击你的敌人，减少他们的治疗、生命再生和吸血%hp_regen%%%，随着时间的推移造成伤害并减缓他们对物品所有者的攻击。如果你死了，就会被摧毁！"
	"DOTA_Tooltip_ability_item_undying_skin_damage" "伤害："
	"DOTA_Tooltip_ability_item_undying_skin_duration" "持续时间："
	"DOTA_Tooltip_ability_item_undying_skin_slow_attack_speed" "缓慢攻击："
	
	"DOTA_Tooltip_ability_item_lich_heart" "巫妖之心"
	"DOTA_Tooltip_ability_item_lich_heart_description" "<h1>被动：HP\MP </h1>施放法术时，英雄会恢复部分生命值和法力。<br><br>你不会感到寒冷！"
	"dota_tooltip_ability_item_lich_heart_hp_back" "健康恢复："
	"dota_tooltip_ability_item_lich_heart_mp_back" "法力恢复："
	
	"DOTA_Tooltip_Ability_item_tiny_buff" "微小增益"
	"DOTA_Tooltip_ability_item_tiny_buff_Description" "<h1>使用：消耗</h1>消耗并使英雄获得所有增益符文的效果，持续 45 秒。"

	"dota_tooltip_modifier_new_player" "临时提升"
	"dota_tooltip_modifier_new_player_description" "您获得额外 10%% 的经验，减少 10%% 的伤害，并增加 10%% 的伤害。<br><br>此外，您的帐户经验、公会经验、护盾增益和等级也会增加 10%%。 <br><br> %dMODIFIER_PROPERTY_TOOLTIP% 游戏仍可提升。"

	"DOTA_Tooltip_ability_item_dark_moon_shard"	"暗月之晶"
	"DOTA_Tooltip_ability_item_dark_moon_shard_Description"	"<h1>使用：吞噬</h1> 降低基础攻击间隔 %base_attack_time_reduction%%%。每局游戏可使用 1 次。"
	"DOTA_Tooltip_modifier_item_dark_moon_shard"	"暗月之晶"
	"DOTA_Tooltip_modifier_item_dark_moon_shard_Description"	"基础攻击间隔减少了 23%%"
	"DOTA_Tooltip_ability_item_dark_moon_shard_passive_attack_speed"	"+$attack"
	
	"cant_modifier_item_dark_moon_shard" "无法使用"
	"cant_modifier_alchemist_chemical_rage_lua" "在化学狂暴期间无法施放"
	"cant_modifier_mars_lil" "无法在火星之矛期间施放"

	"DOTA_Tooltip_ability_item_gem_shard"	"宝石碎片"
	"DOTA_Tooltip_ability_item_gem_shard_Description"	"<h1>使用：消耗</h1> 使佩戴者及其队友能够看到 %radius% 范围内的隐形单位和守卫。"
	"DOTA_Tooltip_modifier_item_gem_shard"	"宝石碎片"
	"DOTA_Tooltip_modifier_item_gem_shard_Description"	"使佩戴者及其队友能够看到 500 范围内的隐形单位和守卫。"
		
	//==============================================================================================================NECROLYTE=====================================================================================================================
	
	"DOTA_Tooltip_ability_necro_firestorm" "死灵风暴"
	"DOTA_Tooltip_ability_necro_firestorm_description" "在其周围释放毒火波，对敌人造成伤害。受害者也会根据其最大生命值随着时间的推移而受到伤害。"
	"DOTA_Tooltip_ability_necro_firestorm_radius" "半径："
	"DOTA_Tooltip_ability_necro_firestorm_wave_count" "波数："
	"DOTA_Tooltip_ability_necro_firestorm_wave_damage" "波浪伤害："
	"DOTA_Tooltip_ability_necro_firestorm_wave_interval" "波动间隔："
	"DOTA_Tooltip_ability_necro_firestorm_burn_damage" "%期间伤害："
	"DOTA_Tooltip_ability_necro_firestorm_burn_duration" "燃烧持续时间："

	"DOTA_Tooltip_ability_poison_raze" "毒药消灭"
	"DOTA_Tooltip_ability_poison_raze_description" "2 秒内两次，从自身向不同方向释放随机数量的毒物凝块。"
	"DOTA_Tooltip_ability_poison_raze_damage" "伤害："

